AAII_QTR_DATA,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019
Current_Assets,8.3,9.3,10.2,11.1,11.9,12.8,0.7,1.4
Current_Liabilities,1.1,1.2,1.3,1.3,1.6,2.0,2.3,2.4
Diluted_EPS,-0.718,-0.059,-0.179,-0.033,-0.037,-0.052,-0.048,-0.08
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.1
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Shares_Diluted,1.1883,15.4441,15.0786,15.4254,15.4244,13.9834,12.5375,12.462
Total_Assets,8.6,9.6,10.6,11.5,12.2,13.3,1.1,2.0
Total_Liabilities,1.3,1.5,1.6,1.5,1.8,2.4,2.5,2.8
