AAII_QTR_DATA,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020
Current_Assets,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.0
Current_Liabilities,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Diluted_EPS,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.0
Shares_Diluted,100.0,100.0,100.0,100.0,100.0,,100.0,100.0
Total_Assets,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1
Total_Liabilities,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
