AAII_QTR_DATA,05/31/2022,02/28/2022,11/30/2021,08/31/2021,05/31/2021,02/28/2021,11/30/2020,08/31/2020
Current_Assets,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
Current_Liabilities,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1
Diluted_EPS,,-0.082,-0.009,-0.009,0.007,-0.006,-0.012,0.006
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,4.5329,1.9784,1.6732,1.6732,1.6732,1.6732,1.6732,1.6732
Total_Assets,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
Total_Liabilities,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1
