AAII_QTR_DATA,12/31/2022,09/30/2022,06/30/2022,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018
Current_Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Current_Liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diluted_EPS,0.026,-0.468,-1.343,-1.454,-30.398,-0.212,-0.045,-0.136,-0.321,-0.28,-0.424,-0.747,0.127,-0.519,-0.204,-0.29,-0.38,-0.073
Goodwill_Intangibles,418.8,464.1,509.4,557.8,619.0,89.7,89.3,86.2,80.0,87.3,81.6,106.0,129.5,146.0,144.5,152.0,153.7,166.2
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,2000.2,2016.7,2035.4,2035.1,2208.6,1019.1,987.6,1037.0,1184.8,3729.7,3774.0,3789.7,3527.0,3699.0,3865.9,3898.6,4043.2,4115.8
Revenue,149.6,136.3,137.0,140.1,156.8,150.4,136.6,133.2,154.2,129.9,124.2,167.6,190.0,187.3,193.4,198.0,216.9,206.9
Shares_Diluted,31.009,30.973,30.973,27.998,17.9222,196.454,196.458,196.509,196.475,193.481,191.962,,,173.47099999999998,173.47299999999996,173.252,172.666,172.665
Total_Assets,2678.2,2726.8,2774.5,2849.3,2946.0,4228.1,4264.2,4280.2,4443.7,4564.0,4655.2,4721.3,4622.3,4769.9,5048.1,5161.9,5340.9,5491.0
Total_Liabilities,2307.7,2281.6,2310.2,2338.5,2549.8,3773.0,3767.3,3774.7,3911.9,3974.6,4025.1,4025.5,3816.0,3997.5,4184.3,4261.4,4376.7,4448.8
