AAII_QTR_DATA,03/31/2023,12/31/2022,09/30/2022,06/30/2022,03/31/2022,12/31/2021,09/30/2021,06/30/2021
Current_Assets,0.3,0.4,0.5,0.2,0.2,0.3,0.5,
Current_Liabilities,0.1,0.1,0.2,0.1,0.0,0.0,0.0,
Diluted_EPS,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,,,,,,,,
Total_Assets,1.0,1.1,1.1,0.9,0.9,0.9,0.6,
Total_Liabilities,0.3,0.3,0.4,0.3,0.3,0.2,0.0,
