AAII_QTR_DATA,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018
Current_Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Current_Liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diluted_EPS,-0.373,-0.141,-0.07,0.124,-0.952,-0.066,0.334,0.009,-0.011000000000000001,-0.488,-0.495
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,1.0072,1.0072,1.0072,1.0118,1.0133,1.0133,1.0133,1.0133,1.0133,1.0133,1.0133
Total_Assets,20.0,20.9,22.8,24.9,31.1,33.0,33.1,32.7,32.7,33.4,34.3
Total_Liabilities,1.2,1.7,3.0,5.0,11.2,12.2,11.7,11.7,11.7,12.4,12.3
