AAII_QTR_DATA,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019
Current_Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Current_Liabilities,10.7,10.2,10.3,10.1,10.2,9.9,9.9,9.8
Diluted_EPS,-0.18,0.034,-0.143,0.016,-0.095,-0.078,-0.061,-0.065
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,2.6728,2.673,2.634,2.5854,2.5799,2.5008,2.4899,2.4899
Total_Assets,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Total_Liabilities,10.7,10.2,10.3,10.1,10.2,9.9,9.9,9.8
