Date,Amount
07/03/2019,0.39
04/04/2019,0.39
01/03/2019,0.39
10/04/2018,0.36
07/05/2018,0.36
04/05/2018,0.36
01/04/2018,0.36
10/05/2017,0.33
10/04/2017,0.33
07/05/2017,0.33
04/05/2017,0.33
01/04/2017,0.33
10/05/2016,0.31
06/29/2016,0.31
03/30/2016,0.31
01/06/2016,0.31
09/30/2015,0.3
06/30/2015,0.3
03/31/2015,0.3
12/30/2014,0.3
10/01/2014,0.29
07/01/2014,0.29
04/02/2014,0.29
12/31/2013,0.29
10/02/2013,0.28
07/02/2013,0.28
04/03/2013,0.28
01/02/2013,0.28
10/03/2012,0.27
07/03/2012,0.27
04/03/2012,0.27
01/04/2012,0.27
10/05/2011,0.26
06/29/2011,0.26
03/30/2011,0.26
01/05/2011,0.26
09/29/2010,0.25
06/30/2010,0.25
03/30/2010,0.25
12/29/2009,0.25
10/06/2009,0.24
06/30/2009,0.24
04/01/2009,0.24
12/30/2008,0.24
10/01/2008,0.22
07/01/2008,0.22
04/02/2008,0.22
01/02/2008,0.22
10/03/2007,0.19
07/03/2007,0.19
04/03/2007,0.19
01/03/2007,0.19
10/04/2006,0.17
07/05/2006,0.17
04/05/2006,0.17
01/04/2006,0.17
10/05/2005,0.15
06/29/2005,0.15
03/30/2005,0.15
01/05/2005,0.15
09/29/2004,0.13
06/30/2004,0.13
03/31/2004,0.13
12/30/2003,0.13
10/01/2003,0.11
07/01/2003,0.11
04/02/2003,0.11
12/31/2002,0.11
10/02/2002,0.09
07/02/2002,0.09
04/03/2002,0.09
01/02/2002,0.09
10/03/2001,0.07
07/03/2001,0.07
04/04/2001,0.07
01/03/2001,0.07
10/04/2000,0.06
07/05/2000,0.06
04/05/2000,0.06
01/05/2000,0.06
09/29/1999,0.05
06/30/1999,0.05
03/30/1999,0.05
12/29/1998,0.05
09/30/1998,0.045
06/30/1998,0.045
04/01/1998,0.045
12/30/1997,0.0425
10/01/1997,0.0375
07/01/1997,0.0375
04/02/1997,0.0375
12/31/1996,0.0375
10/02/1996,0.0325
07/02/1996,0.0325
04/02/1996,0.0325
01/24/1996,0.0325
10/25/1995,0.0275
07/26/1995,0.0275
04/24/1995,0.0275
01/23/1995,0.0275
10/24/1994,0.0225
07/25/1994,0.0225
04/25/1994,0.0225
01/24/1994,0.0225
10/25/1993,0.0175
07/26/1993,0.0175
04/26/1993,0.0175
01/25/1993,0.0175
10/26/1992,0.015
07/27/1992,0.015
04/20/1992,0.0125
01/27/1992,0.0125
10/21/1991,0.00875
07/22/1991,0.00875
04/22/1991,0.00875
01/18/1991,0.00875
10/22/1990,0.00625
07/23/1990,0.00625
04/23/1990,0.00625
01/22/1990,0.00625
10/23/1989,0.00625
07/24/1989,0.00563
04/24/1989,0.00563
01/23/1989,0.00563
10/24/1988,0.005
07/25/1988,0.005
04/25/1988,0.005
01/25/1988,0.005
10/26/1987,0.00438
07/27/1987,0.00438
04/20/1987,0.0704
01/26/1987,0.0704
10/27/1986,0.0608
07/21/1986,0.0608
04/21/1986,0.0608
01/27/1986,0.112
