AAII_YR_DATA,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,-0.1,0.0,-0.1,-0.1,0.0,-0.1,-0.1,-0.1,-0.1,-0.1
Diluted_EPS,-0.013,-0.017,-0.021,-0.019,-0.018,-0.017,-0.017,-0.016,-0.015,-0.015
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net_Income,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,5.199,5.199,5.199,5.199,5.199,5.199,5.199,5.199,5.199,5.199
Total_Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total_Liabilities,0.1,1.2,1.1,1.0,0.9,0.8,0.7,0.6,0.5,0.4
