AAII_YR_DATA,02/28/2021,02/29/2020,02/28/2019,02/28/2018,02/28/2017,02/29/2016,02/28/2015
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1
Diluted_EPS,-0.01,-0.004,-0.003,-0.006,-0.006,-0.006,-0.005
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net_Income,-0.1,0.0,0.0,-0.1,-0.1,-0.1,-0.1
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,11.2438,12.0,12.0,12.0,12.0,12.0,12.0
Total_Assets,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Total_Liabilities,0.4,0.4,0.4,0.3,0.3,0.2,0.1
