AAII_YR_DATA,12/31/2022,12/31/2021,12/31/2020,09/30/2018,09/30/2017,09/30/2016,09/30/2015,12/31/2011,12/31/2010
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,-0.1,0.0,0.0,-0.3,0.0,0.0,0.0,-0.2,-0.2
Diluted_EPS,-0.001,-0.006,0.003,-0.005,-0.045,-0.036,-0.007,-0.012,-0.011
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4
Net_Income,-0.1,-0.8,0.3,-0.1,-0.2,-0.2,0.0,-0.3,-0.2
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,171.2206,128.1718,105.5691,24.3709,5.25,5.25,5.25,22.7845,22.797
Total_Assets,0.0,0.0,0.0,1.4,0.0,0.0,0.2,0.1,0.1
Total_Liabilities,0.0,0.5,0.6,0.1,0.3,0.1,0.0,0.7,0.5
