AAII_YR_DATA,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013
Capital_Expenditures,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,0.0,0.5,0.7,0.4,0.0,0.2,0.2,0.0,0.0,0.0
Diluted_EPS,0.239,0.007,0.079,0.126,0.281,0.065,0.044,0.0,0.0,0.0
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1
Net_Income,1.8,0.0,0.5,0.8,1.7,0.4,0.3,0.0,0.0,0.0
Revenue,4.6,2.0,2.7,2.5,3.3,1.6,1.4,1.0,0.9,0.8
Shares_Diluted,7.5845,6.7436,6.4172,5.9837,5.898,5.8895,5.86,58.599,58.6007,58.6877
Total_Assets,9.6,3.8,3.9,3.5,2.5,0.8,0.6,0.3,0.4,0.4
Total_Liabilities,0.8,0.3,0.4,0.7,0.5,0.6,0.7,0.8,0.8,0.8
