AAII_YR_DATA,06/30/2022,06/30/2021,06/30/2020,06/30/2019,06/30/2018,06/30/2017,06/30/2016
Capital_Expenditures,,,0.0,0.0,,0.0,0.0
Cash_from_Operations,-1.4,-1.1,-1.8,-2.1,-2.2,-2.1,-4.5
Diluted_EPS,-0.039,-0.668,-192.449,,,,
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net_Income,-2.7,-2.0,-4.7,-5.8,-7.0,-7.9,-9.4
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,68.2187,3.0326,0.0246,,,,
Total_Assets,0.1,0.0,0.1,0.1,0.1,0.1,0.4
Total_Liabilities,3.1,3.1,3.7,4.4,6.8,5.5,2.9
