AAII_YR_DATA,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015
Capital_Expenditures,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1
Cash_from_Operations,-3.7,-3.8,-3.5,-3.9,-4.9,-5.9,-5.3,-4.6
Diluted_EPS,-0.287,-0.263,-0.179,-0.295,-61.649,-24.333,-13.986,-14.929
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0
Net_Income,-4.4,-4.1,-2.7,-3.5,-39.8,-11.8,-6.2,-6.3
Revenue,,,0.0,0.2,0.0,0.6,0.6,0.1
Shares_Diluted,15.4747,15.4508,15.0786,11.9171,0.6459,0.4835,0.4453,0.4213
Total_Assets,2.4,6.3,10.6,1.1,0.7,1.7,2.5,2.1
Total_Liabilities,1.2,1.1,1.6,2.5,3.6,4.8,3.4,2.2
