AAII_YR_DATA,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013
Capital_Expenditures,,0.0,0.0,0.0,0.1,,,,
Cash_from_Operations,-0.5,-0.5,-0.5,0.3,1.1,0.0,-0.1,0.0,-0.3
Diluted_EPS,-0.144,-0.237,0.129,-0.142,0.48,-0.16,-0.082,-0.22,-0.107
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.1,0.3,0.2,0.2,0.3,0.0,0.0,0.0,0.0
Net_Income,-0.7,-1.0,0.6,-0.5,2.1,-0.5,-0.3,-0.7,-0.4
Revenue,0.1,0.1,2.8,1.3,0.3,0.6,1.1,0.6,1.2
Shares_Diluted,4.9518,4.3468,4.5919,3.4917,4.314,3.3464,3.3464,3.3464,3.3464
Total_Assets,0.3,1.0,1.7,2.2,1.8,0.1,0.3,0.7,0.6
Total_Liabilities,1.6,1.7,1.5,2.6,1.8,2.2,1.9,2.0,1.2
