AAII_YR_DATA,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,-0.1,0.0,-0.1,-1.0,0.0,-0.5,-0.4,-0.8,-1.1
Diluted_EPS,0.0,-0.004,-0.008,-0.052,-0.044,1.135,1.671,-4.6080000000000005,-8.479
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
Net_Income,-1.6,-2.2,-1.6,-2.7,-0.7,13.5,15.1,-17.9,-32.1
Revenue,,,,,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,4811.86,488.9032,197.9633,52.3985,16.0613,11.8918,9.0191,3.8864,3.7865
Total_Assets,0.0,0.0,0.0,0.4,0.1,0.0,0.3,0.3,0.2
Total_Liabilities,3.0,5.6,4.1,3.4,2.7,2.2,18.6,48.5,30.5
