AAII_YR_DATA,12/31/2022,12/31/2021,12/31/2020,12/31/2019,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014
Capital_Expenditures,0.1,0.6,0.3,,,,,,,0.0
Cash_from_Operations,-6.1,-5.9,-4.2,-1.8,-0.1,0.0,0.0,0.0,0.0,0.0
Diluted_EPS,-1.329,-1.44,-1.323,-1.017,-0.354,-0.1,0.049,-0.229,-0.09,-0.016
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net_Income,-9.5,-9.0,-4.7,-1.8,-0.1,0.0,0.0,-0.1,0.0,0.0
Revenue,0.7,0.4,0.5,0.3,,,,,,
Shares_Diluted,7.122,6.24,3.5281,1.7989,0.2811,0.2811,0.2811,0.2811,0.2811,2.4789
Total_Assets,16.9,23.5,5.9,4.8,0.0,0.0,0.0,0.0,,
Total_Liabilities,5.1,3.9,1.9,2.2,0.2,0.1,0.0,0.0,,
