AAII_YR_DATA,03/31/2022,03/31/2021,03/31/2020,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014
Capital_Expenditures,,,,,0.0,0.0,0.1,0.0,0.0
Cash_from_Operations,0.0,0.0,0.0,0.0,0.0,-0.1,-0.3,0.0,0.0
Diluted_EPS,-12.627,-2.406,-4.636,-41.775,-92.772,,,,-0.633
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.0
Net_Income,-140.1,-0.1,-0.2,-0.2,-0.2,-0.1,-1.2,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,11.095,0.0484,0.0475,0.0038,0.0018,,,,
Total_Assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total_Liabilities,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.0,0.0
