AAII_YR_DATA,12/31/2021,12/31/2020,09/30/2012,09/30/2011,09/30/2010,09/30/2009,09/30/2008
Capital_Expenditures,,0.0,,0.1,0.0,0.0,0.0
Cash_from_Operations,-0.2,0.0,-0.2,-0.3,0.0,0.0,0.0
Diluted_EPS,0.0,0.0,-22.232,-13.37,-15.1,-7.709,-7.542
Goodwill_Intangibles,0.0,0.0,,1.2,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net_Income,-0.2,0.0,-0.8,-0.4,-0.1,0.0,0.0
Revenue,,0.0,0.0,0.0,0.0,0.0,0.0
Shares_Diluted,3566.945,3566.945,0.0365,0.0293,0.0053,0.0053,0.0053
Total_Assets,323.6,107.3,0.1,0.1,0.0,0.0,0.0
Total_Liabilities,323.6,107.3,0.5,0.3,0.3,0.2,0.2
