AAII_YR_DATA,04/30/2022,04/30/2021,04/30/2020,04/30/2019,04/30/2018,04/30/2017,04/30/2016,04/30/2015,04/30/2014
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash_from_Operations,-3.0,-3.3,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0
Diluted_EPS,1.275,0.892,1.504,1.572,0.411,-3.234,-3.304,-1.943,-0.112
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.5,2.4,0.0,1.0,1.0,0.0,1.7,1.7,0.4
Net_Income,3.5,1.5,0.6,0.6,0.1,-0.8,-0.8,-0.5,0.0
Revenue,5.5,4.7,1.8,1.0,0.1,0.0,0.0,0.1,0.0
Shares_Diluted,2.7485,1.6473,0.4023,0.3709,0.3188,0.2561,0.253,0.25,0.25
Total_Assets,31.8,25.7,2.2,0.7,0.1,0.0,0.7,1.3,0.0
Total_Liabilities,6.5,11.5,1.5,1.6,1.6,2.6,2.5,2.3,0.7
