AAII_YR_DATA,03/31/2021,12/31/2019,12/31/2018,12/31/2014,12/31/2013,12/31/2012,12/31/2011
Capital_Expenditures,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Cash_from_Operations,-0.4,-0.2,-0.1,-0.2,-0.1,0.0,-0.1
Diluted_EPS,-5.556,-27.313,-3.59,-41.243,-25.707,-22.915,-41.814
Goodwill_Intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT_Debt,0.0,0.0,0.0,0.0,0.1,0.0,0.0
Net_Income,-0.3,-0.5,-0.1,-0.4,-0.2,-0.2,-0.3
Revenue,0.1,0.0,0.0,2.4,2.7,3.5,2.9
Shares_Diluted,0.0554,0.0171,0.0171,0.009,0.0084,0.0079,0.0079
Total_Assets,0.2,0.0,0.1,0.7,1.0,1.0,1.1
Total_Liabilities,0.6,0.3,0.1,1.3,1.6,1.4,1.4
