CNBC_Matches_Reported_EPS,Q_Report_Date,Q_Date,Q_EPS_Diluted,Q_EPS_Adjusted,Q_EPS_Projections_Date_0,Q_EPS_Projections_1,Q_EPS_Projections_Date_1,Q_EPS_Projections_2,Q_EPS_Projections_Date_2,Q_EPS_Projections_3,Q_EPS_Projections_Date_3,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-GAAP,,12/31/2024,,2.81,2/10/2024,2.65,1/26/2024,2.65,12/26/2023,2.65,11/3/2023,2.72,9/22/2023,2.71,8/5/2023,2.63,6/14/2023,2.62,5/4/2023,,3/17/2023,2.72,2/11/2023,2.7,1/15/2023,2.7,12/8/2022,2.69,11/3/2022,2.67,10/12/2022,2.73,9/10/2022,2.73,8/7/2022,2.73,7/13/2022,2.72,6/12/2022,2.72,5/11/2022,2.72,4/16/2022,,3/14/2022,2.44,2/10/2022,2.36,1/11/2022,2.18,12/8/2021,2.13,11/3/2021,2.15,10/12/2021,2.15,9/11/2021,2.15,8/7/2021,2.09,7/9/2021,2.09,6/4/2021,2.09,5/7/2021,2.09,4/11/2021,1.84,3/13/2021,1.68,2/10/2021,1.66,1/4/2021,1.66,12/2/2020,1.57,11/2/2020,1.58,10/7/2020,1.57,9/13/2020,1.52,8/5/2020,1.54,6/18/2020,1.54,5/8/2020,1.54,4/7/2020
,,9/30/2024,,2.87,,2.85,,2.84,,2.83,,2.86,,2.86,,2.78,,2.77,,,,2.85,,2.74,,2.74,,2.75,,2.74,,2.78,,2.76,,2.79,,2.76,,2.76,,2.76,,,,2.5,,2.43,,2.35,,2.29,,2.3,,2.3,,2.29,,2.24,,2.24,,2.24,,2.24,,1.96,,1.94,,1.91,,1.91,,1.75,,1.74,,1.73,,1.66,,1.69,,1.67,,1.67,
,,6/30/2024,,2.65,,2.69,,2.69,,2.69,,2.69,,2.7,,2.6,,2.59,,,,2.59,,2.59,,2.59,,2.61,,2.63,,2.66,,2.64,,2.67,,2.64,,2.64,,2.64,,,,2.32,,2.32,,2.17,,2.11,,2.12,,2.12,,2.09,,2.02,,2.02,,2.02,,2.02,,1.79,,1.75,,1.74,,1.74,,1.66,,1.65,,1.64,,1.53,,1.57,,1.57,,1.57,
,,3/30/2024,,2.17,,2.34,,2.34,,2.35,,2.37,,2.37,,2.39,,2.4,,,,2.27,,2.38,,2.38,,2.4,,2.39,,2.4,,2.41,,2.31,,2.36,,2.36,,2.36,,,,1.99,,2,,1.88,,1.8,,1.81,,1.81,,1.79,,1.74,,1.74,,1.74,,1.74,,1.51,,1.37,,1.36,,1.36,,1.35,,1.35,,1.34,,1.32,,1.35,,1.37,,1.37,
,2/7/2024,12/31/2023,2.18,2.57,3/17/2023,2.56,3/17/2023,2.56,3/17/2023,2.57,3/17/2023,2.55,3/17/2023,2.55,3/17/2023,2.56,3/17/2023,2.59,3/17/2023,2.71,3/17/2023,2.72,2/11/2023,2.7,1/15/2023,2.7,12/8/2022,2.69,11/3/2022,2.67,10/12/2022,2.73,9/10/2022,2.73,8/7/2022,2.73,7/13/2022,2.72,6/12/2022,2.72,5/11/2022,2.72,4/16/2022,,3/14/2022,2.44,2/10/2022,2.36,1/11/2022,2.18,12/8/2021,2.13,11/3/2021,2.15,10/12/2021,2.15,9/11/2021,2.15,8/7/2021,2.09,7/9/2021,2.09,6/4/2021,2.09,5/7/2021,2.09,4/11/2021,1.84,3/13/2021,1.68,2/10/2021,1.66,1/4/2021,1.66,12/2/2020,1.57,11/2/2020,1.58,10/7/2020,1.57,9/13/2020,1.52,8/5/2020,1.54,6/18/2020,1.54,5/8/2020,1.54,4/7/2020
,11/1/2023,9/30/2023,2.32,2.72,,2.61,,2.61,,2.58,,2.55,,2.85,,2.85,,2.74,,2.74,,2.75,,2.74,,2.78,,2.76,,2.79,,2.76,,2.76,,2.76,,,,2.5,,2.43,,2.35,,2.29,,2.3,,2.3,,2.29,,2.24,,2.24,,2.24,,2.24,,1.96,,1.94,,1.91,,1.91,,1.75,,1.74,,1.73,,1.66,,1.69,,1.67,,1.67,,,,,,,
,8/2/2023,6/30/2023,1.92,2.56,,2.34,,2.34,,2.57,,2.59,,2.59,,2.59,,2.61,,2.63,,2.66,,2.64,,2.67,,2.64,,2.64,,2.64,,,,2.32,,2.32,,2.17,,2.11,,2.12,,2.12,,2.09,,2.02,,2.02,,2.02,,2.02,,1.79,,1.75,,1.74,,1.74,,1.66,,1.65,,1.64,,1.53,,1.57,,1.57,,1.57,,,,,,,,,,,
,5/3/2023,3/30/2023,1.68,2.03,,2.27,,2.27,,2.38,,2.38,,2.4,,2.39,,2.4,,2.41,,2.31,,2.36,,2.36,,2.36,,,,1.99,,2,,1.88,,1.8,,1.81,,1.81,,1.79,,1.74,,1.74,,1.74,,1.74,,1.51,,1.37,,1.36,,1.36,,1.35,,1.35,,1.34,,1.32,,1.35,,1.37,,1.37,,,,,,,,,,,,,,,
,2/8/2023,12/31/2022,2.09,2.5,,2.49,,2.49,,2.48,,2.47,,2.47,,2.47,,2.49,,2.5,,2.5,,2.46,,2.45,3/14/2022,2.44,2/10/2022,2.36,1/11/2022,2.18,12/8/2021,2.13,11/3/2021,2.15,10/12/2021,2.15,9/11/2021,2.15,8/7/2021,2.09,7/9/2021,2.09,6/4/2021,2.09,5/7/2021,2.09,4/11/2021,1.84,3/13/2021,1.68,2/10/2021,1.66,1/4/2021,1.66,12/2/2020,1.57,11/2/2020,1.58,10/7/2020,1.57,9/13/2020,1.52,8/5/2020,1.54,6/18/2020,1.54,5/8/2020,1.54,4/7/2020,,,,,,,,,,,,,,,,,,
,11/2/2022,9/30/2022,2.17,2.6,,2.53,,2.53,,2.52,,2.49,,2.49,,2.49,,2.5,,2.49,,2.5,,2.43,,2.35,,2.29,,2.3,,2.3,,2.29,,2.24,,2.24,,2.24,,2.24,,1.96,,1.94,,1.91,,1.91,,1.75,,1.74,,1.73,,1.66,,1.69,,1.67,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,
,8/3/2022,6/30/2022,2.04,2.49,,2.42,,2.42,,2.42,,2.33,,2.33,,2.32,,2.32,,2.17,,2.11,,2.12,,2.12,,2.09,,2.02,,2.02,,2.02,,2.02,,1.79,,1.75,,1.74,,1.74,,1.66,,1.65,,1.64,,1.53,,1.57,,1.57,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/4/2022,3/31/2022,1.83,2.2,,2.02,,2.02,,1.99,,2,,1.88,,1.8,,1.81,,1.81,,1.79,,1.74,,1.74,,1.74,,1.74,,1.51,,1.37,,1.36,,1.36,,1.35,,1.35,,1.34,,1.32,,1.35,,1.37,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/9/2022,12/31/2021,1.57,2.08,,1.9,,1.9,,1.86,,1.87,,1.88,,1.87,,1.88,,1.88,,1.88,,1.83,4/11/2021,1.84,3/13/2021,1.68,2/10/2021,1.66,1/4/2021,1.66,12/2/2020,1.57,11/2/2020,1.58,10/7/2020,1.57,9/13/2020,1.52,8/5/2020,1.54,6/18/2020,1.54,5/8/2020,1.54,4/7/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/3/2021,9/30/2021,1.91,2.13,,2.05,,2.05,,2.03,,1.98,,1.97,,1.97,,1.98,,1.96,,1.94,,1.91,,1.91,,1.75,,1.74,,1.73,,1.66,,1.69,,1.67,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/4/2021,6/30/2021,1.93,2.02,,1.8,,1.79,,1.79,,1.81,,1.79,,1.75,,1.74,,1.74,,1.66,,1.65,,1.64,,1.53,,1.57,,1.57,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/5/2021,3/31/2021,1.63,1.74,,1.51,,1.51,,1.37,,1.36,,1.36,,1.35,,1.35,,1.34,,1.32,,1.35,,1.37,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
