CNBC_Matches_Reported_EPS,Q_Report_Date,Q_Date,Q_EPS_Diluted,Q_EPS_Adjusted,Q_EPS_Projections_Date_0,Q_EPS_Projections_1,Q_EPS_Projections_Date_1,Q_EPS_Projections_2,Q_EPS_Projections_Date_2,Q_EPS_Projections_2.1,Q_EPS_Projections_Date_2.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Adjusted,,6/30/2027,,2.16,11/5/2025,2.12,10/21/2025,2.12,9/9/2025,2.05,8/4/2025,2.11,5/7/2025,,,
,,3/30/2027,,1.68,,1.67,,1.73,,1.71,,1.63,,,,
,,12/31/2026,,1.62,,1.63,,1.66,,1.71,,1.53,,,,
,,9/30/2026,,1.44,,1.38,,1.42,,1.82,,1.57,,,,
,,6/30/2026,,2.04,6/21/2025,2.01,6/21/2025,2.04,6/21/2025,1.9,6/21/2025,2.11,5/7/2025,,,
,,3/30/2026,,1.57,,1.59,,1.63,,1.58,,1.63,,,,
,,12/31/2025,,1.47,,1.51,,1.52,,1.51,,1.53,,,,
,11/3/2025,9/30/2025,0.65,0.85,,0.79,,0.89,,1.42,,1.57,,,,
,7/31/2025,6/30/2025,2.68,2.87,9/22/2024,2.21,9/22/2024,2.18,9/22/2024,2.21,9/22/2024,,,,,
,5/5/2025,3/30/2025,1.5,1.45,,1.57,,1.6,,1.61,,,,,,
,2/3/2025,12/31/2024,1.54,1.4,,1.4,,1.4,,1.57,,,,,,
,10/30/2024,9/30/2024,0.8,1.86,,1.39,,1.33,,1.37,,,,,,
,8/1/2024,6/30/2024,1.73,1.82,11/3/2023,1.57,11/3/2023,1.57,11/3/2023,1.57,11/3/2023,,,,,
,4/30/2024,3/30/2024,-0.41,1.71,,1.42,,1.46,,1.46,,,,,,
,2/1/2024,12/31/2023,0.75,2.16,,1.1,,1.13,,1.19,,,,,,
,11/1/2023,9/30/2023,0.17,49,,1.37,,1.37,,1.39,,,,,,
,8/2/2023,6/30/2023,1.42,1.67,,1.15,,1.12,,1.17,,,,,,
,5/2/2023,3/30/2023,-1.71,1.51,,1.22,,1.19,,1.2,,,,,,
,2/2/2023,12/31/2022,0.8,0.98,,0.66,,0.66,,0.65,,,,,,
,11/1/2022,9/30/2022,0.68,0.93,,0.73,,0.73,,0.74,,,,,,
,8/3/2022,6/30/2022,0.81,0.93,,0.93,,0.93,,0.99,,,,,,
,5/2/2022,3/31/2022,1.21,1.31,,0.97,,0.98,,1.12,,,,,,
,2/3/2022,12/31/2021,0.56,0.66,,0.84,,0.85,,0.92,,,,,,
,11/1/2021,9/30/2021,1.14,1.21,,1.03,,1.03,,1.17,,,,,,
,8/3/2021,6/30/2021,0.78,0.95,,1.36,,1.32,,1.62,,,,,,
,4/30/2021,3/31/2021,-0.49,1.62,,1.48,,1.48,,1.51,,,,,,
,2/4/2021,12/31/2020,2.03,2.03,,1.74,,1.71,,1.66,,,,,,
,11/2/2020,9/30/2020,3.22,2.63,,2.3,,1.66,,1.64,,,,,,
,8/3/2020,6/30/2020,2.41,2.41,,1.76,,1.81,,1.81,,,,,,
,5/1/2020,3/31/2020,1.89,1.89,,1.4,,1.43,,1.43,,,,,,
,2/4/2020,12/31/2019,1.46,1.46,,1.31,,1.4,,1.44,,,,,,
,10/31/2019,9/30/2019,1.59,1.59,,1.54,,1.6,,1.59,,,,,,
,8/1/2019,6/28/2019,1.876610887,1.88,,1.83,,1.89,,1.9,,,,,,
,5/1/2019,3/29/2019,1.435524235,1.44,,1.45,,1.47,,1.49,,,,,,
,2/4/2019,12/31/2018,1.398988424,1.4,,1.3,,1.39,,,,,,,,
,10/31/2018,9/28/2018,1.6160559,1.62,,1.58,,1.66,,,,,,,,
,8/2/2018,6/29/2018,1.645185747,,,1.57,,1.69,,1.6,,,,,,
,5/2/2018,3/29/2018,1.372251706,,,1.31,,1.38,,,,,,,,
,2/2/2018,12/29/2017,1.769777069,,,1.23,,1.34,,1.31,,,,,,
,11/1/2017,9/29/2017,1.459976123,,,1.42,,1.44,,1.43,,,,,,
,8/3/2017,6/30/2017,1.523719999,,,1.49,,1.5,,1.43,,,,,,
,5/3/2017,3/31/2017,1.309358871,,,1.3,,1.32,,1.34,,,,,,
,2/3/2017,12/30/2016,1.139361499,,,1.22,,1.25,,1.2,,,,,,
,11/2/2016,9/30/2016,1.354080776,,,1.42,,1.36,,1.38,,,,,,
,,6/30/2016,1.2546479,,,1.28,,1.27,,1.35,,,,,,
,,3/31/2016,1.230563553,,,1.1,,1.11,,1.15,,,,,,
,,12/31/2015,1.132683624,,,1.05,,1.04,,1.05,,,,,,
