CNBC_Matches_Reported_EPS,Q_Report_Date,Q_Date,Q_EPS_Diluted,Q_EPS_Adjusted,Q_EPS_Projections_Date_0,Q_EPS_Projections_1,Q_EPS_Projections_Date_1,Q_EPS_Projections_2,Q_EPS_Projections_Date_2,Q_EPS_Projections_3,Q_EPS_Projections_Date_3,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-GAAP,,12/31/2026,,1.68,4/9/2025,1.62,2/27/2025,1.44,12/18/2024,1.45,11/8/2024,1.38,9/27/2024,1.38,8/10/2024,1.29,6/26/2024,1.23,5/11/2024,1.14,4/12/2024,1.1,3/2/2024,0.93,12/31/2023,0.94,11/11/2023,1.34,9/29/2023,1.34,8/11/2023,1.77,6/20/2023,1.76,5/11/2023,,4/10/2023,1.47,3/2/2023,1.34,1/24/2023,1.34,12/17/2022,1.37,11/10/2022,1.46,9/17/2022,1.49,8/14/2022,1.54,7/14/2022,1.54,6/12/2022,1.47,5/11/2022,1.47,4/20/2022,,3/18/2022,1.21,2/16/2022,1.18,2/5/2022,1.19,1/3/2022,1.19,12/3/2021,1.19,10/28/2021,1.21,10/7/2021,1.21,8/31/2021,1.21,7/29/2021,1.22,7/18/2021,1.22,6/17/2021,1.19,5/22/2021,1.17,4/26/2021,1.17,4/24/2021
,,9/30/2026,,1.46,,1.4,,1.12,,1.1,,1,,0.98,,1.01,,0.96,,0.81,,0.82,,0.73,,0.72,,0.83,,0.83,,1.34,,1.35,,,,1.21,,1.1,,1.1,,1.11,,1.21,,1.2,,1.25,,1.25,,1.25,,1.25,,,,1.06,,1.07,,1.07,,1.07,,1.07,,1.04,,1.04,,1.04,,1.07,,1.07,,1.06,,1.06,,1.06,
,,6/30/2026,,1.43,,1.35,,1.06,,1.04,,1,,0.99,,0.92,,0.86,,0.77,,0.76,,0.71,,0.69,,0.81,,0.81,,1.16,,1.17,,,,1.12,,1.02,,1.02,,1.03,,1.25,,1.22,,1.3,,1.3,,1.26,,1.26,,,,1.06,,1.05,,1.05,,1.05,,1.05,,1.07,,1.07,,1.07,,1.03,,1.03,,1.03,,1.04,,1.04,
,,3/30/2026,,1.38,,1.33,,1.03,,1.02,,1,,1,,0.9,,0.84,,0.69,,0.69,,0.69,,0.68,,0.94,,0.94,,1.13,,1.13,,,,0.87,,0.93,,0.93,,0.93,,1.17,,1.18,,1.19,,1.19,,1.18,,1.18,,,,1.02,,1.05,,1.05,,1.05,,1.05,,1.01,,1.01,,1.01,,1.01,,1.01,,1.02,,1.01,,1.01,
,,12/31/2025,,1.52,12/18/2024,1.47,12/18/2024,1.44,12/18/2024,1.45,11/8/2024,1.38,9/27/2024,1.38,8/10/2024,1.29,6/26/2024,1.23,5/11/2024,1.14,4/12/2024,1.1,3/2/2024,0.93,12/31/2023,0.94,11/11/2023,1.34,9/29/2023,1.34,8/11/2023,1.77,6/20/2023,1.76,5/11/2023,,4/10/2023,1.47,3/2/2023,1.34,1/24/2023,1.34,12/17/2022,1.37,11/10/2022,1.46,9/17/2022,1.49,8/14/2022,1.54,7/14/2022,1.54,6/12/2022,1.47,5/11/2022,1.47,4/20/2022,,3/18/2022,1.21,2/16/2022,1.18,2/5/2022,1.19,1/3/2022,1.19,12/3/2021,1.19,10/28/2021,1.21,10/7/2021,1.21,8/31/2021,1.21,7/29/2021,1.22,7/18/2021,1.22,6/17/2021,1.19,5/22/2021,1.17,4/26/2021,1.17,4/24/2021
,,9/30/2025,,1.27,,1.22,,1.12,,1.1,,1,,0.98,,1.01,,0.96,,0.81,,0.82,,0.73,,0.72,,0.83,,0.83,,1.34,,1.35,,,,1.21,,1.1,,1.1,,1.11,,1.21,,1.2,,1.25,,1.25,,1.25,,1.25,,,,1.06,,1.07,,1.07,,1.07,,1.07,,1.04,,1.04,,1.04,,1.07,,1.07,,1.06,,1.06,,1.06,
,,6/30/2025,,1.25,,1.19,,1.06,,1.04,,1,,0.99,,0.92,,0.86,,0.77,,0.76,,0.71,,0.69,,0.81,,0.81,,1.16,,1.17,,,,1.12,,1.02,,1.02,,1.03,,1.25,,1.22,,1.3,,1.3,,1.26,,1.26,,,,1.06,,1.05,,1.05,,1.05,,1.05,,1.07,,1.07,,1.07,,1.03,,1.03,,1.03,,1.04,,1.04,
,,3/30/2025,,1.21,,1.14,,1.03,,1.02,,1,,1,,0.9,,0.84,,0.69,,0.69,,0.69,,0.68,,0.94,,0.94,,1.13,,1.13,,,,0.87,,0.93,,0.93,,0.93,,1.17,,1.18,,1.19,,1.19,,1.18,,1.18,,,,1.02,,1.05,,1.05,,1.05,,1.05,,1.01,,1.01,,1.01,,1.01,,1.01,,1.02,,1.01,,1.01,
,2/25/2025,12/31/2024,-6.52,1.67,4/12/2024,1.42,4/12/2024,1.43,4/12/2024,1.41,4/12/2024,1.37,4/12/2024,1.22,4/12/2024,1.16,4/12/2024,1.14,4/12/2024,1.1,3/2/2024,0.93,12/31/2023,0.94,11/11/2023,1.34,9/29/2023,1.34,8/11/2023,1.77,6/20/2023,1.76,5/11/2023,,4/10/2023,1.47,3/2/2023,1.34,1/24/2023,1.34,12/17/2022,1.37,11/10/2022,1.46,9/17/2022,1.49,8/14/2022,1.54,7/14/2022,1.54,6/12/2022,1.47,5/11/2022,1.47,4/20/2022,,3/18/2022,1.21,2/16/2022,1.18,2/5/2022,1.19,1/3/2022,1.19,12/3/2021,1.19,10/28/2021,1.21,10/7/2021,1.21,8/31/2021,1.21,7/29/2021,1.22,7/18/2021,1.22,6/17/2021,1.19,5/22/2021,1.17,4/26/2021,1.17,4/24/2021,,
,11/5/2024,9/30/2024,0.18,0.86,,0.84,,0.82,,0.85,,0.82,,0.81,,0.82,,0.73,,0.72,,0.83,,0.83,,1.34,,1.35,,,,1.21,,1.1,,1.1,,1.11,,1.21,,1.2,,1.25,,1.25,,1.25,,1.25,,,,1.06,,1.07,,1.07,,1.07,,1.07,,1.04,,1.04,,1.04,,1.07,,1.07,,1.06,,1.06,,1.06,,,,,,,
